7,23,3
24,23,2
28,23,2.6666666666667
33,23,1.4
9,24,1.25
15,24,1
21,24,2.5
38,24,1.5
47,24,1.2
7,25,1.8333333333333
37,25,1.6
4,26,2.8333333333333
8,26,3
20,26,2
9,27,1.3333333333333
11,27,2.2
18,27,1.2
30,27,1.3333333333333
37,27,1.6666666666667
49,27,1.25
3,28,2
6,28,1.5
9,28,1
29,28,2
45,28,1.75
38,29,1.6666666666667
40,29,1.8333333333333
50,29,1.6666666666667
7,30,1
18,30,1
36,30,1
37,30,1
43,30,1
49,30,1
14,31,1.2
23,31,1.25
35,31,1.25
37,31,1.25
41,31,1.1428571428571
49,31,1
2,32,1.5
6,32,1.4
19,32,1.6
29,32,1.6666666666667
31,32,1
36,32,1.875
5,33,2
18,33,1
24,33,1.25
27,33,1.1666666666667
45,33,1.3333333333333
6,34,1
8,34,1
21,34,1
23,34,1.2
24,34,1
29,34,1
43,34,2
7,35,1.4
26,35,1.3333333333333
46,35,1.25
49,35,1
33,36,1.2857142857143
45,36,1.4
49,36,1.4
1,37,1.1428571428571
23,37,1.3333333333333
28,37,2
32,37,1.3333333333333
47,37,4
48,37,1.75
27,38,1.8333333333333
45,38,1.25
10,39,1.6666666666667
48,39,1.6666666666667
4,40,1.5714285714286
15,40,1.4
23,40,1.8333333333333
44,40,2
6,41,1.2
27,41,1
49,41,1
28,42,2.4
5,43,1.8
10,43,1
14,43,1.1666666666667
20,43,3.5714285714286
24,43,1
35,43,1
12,44,2.2
13,44,1
25,44,1.8333333333333
38,44,1.4
2,45,1.2
27,45,2.8
39,45,1.6
48,45,1.3333333333333
5,46,2.1666666666667
20,46,1.5
28,46,1.8
30,46,1.2857142857143
40,46,1.5
41,46,1.25
47,46,1
2,47,1
31,47,1.5714285714286
6,48,1.3333333333333
13,48,1.6
25,49,1
29,49,1.1666666666667
15,50,1.4
22,50,2.5714285714286
46,50,2
5,1,1.3333333333333
8,1,1.3333333333333
13,2,1.4
23,2,1
27,2,1.2
41,2,1
44,2,1.2857142857143
31,3,1
36,3,2.2
41,4,1
45,4,1.4
46,4,2.375
48,4,2.1666666666667
49,4,1
9,5,1
26,5,1.5
44,5,2.5
49,5,1.2
1,7,1.1666666666667
31,7,1
27,8,2.4285714285714
47,8,1.25
3,9,1
14,9,1
34,10,1.25
41,10,1
20,11,2.6
34,11,1
18,12,2
40,12,1.375
10,13,1.1666666666667
26,13,1.25
35,13,2
39,13,1.8
45,13,1
48,14,1.4
13,15,1.3333333333333
16,15,1.1428571428571
33,15,2.4
7,16,3.6
33,16,1.2857142857143
21,17,1.6
28,18,1.5
43,18,3
34,19,1.5
50,19,1.25
10,20,1.6666666666667
22,20,1.5
39,20,1.125
37,21,1.25
42,21,3.375
24,22,1.2857142857143
33,22,2.1428571428571
41,22,1
43,22,1.25
8,23,2.5714285714286
49,23,1
35,24,1.1666666666667
36,24,2.7777777777778
22,25,1
3,26,2
22,26,1
32,26,1.1666666666667
10,27,2
15,27,1
24,27,1
28,27,2.75
31,27,2.25
36,27,2.6666666666667
2,28,1
5,28,1.6666666666667
10,28,2.75
38,28,1.3333333333333
3,30,1.25
31,30,2.6666666666667
38,30,1.6
42,30,1
16,31,1.1666666666667
28,31,1.25
42,31,1
12,32,1.8
21,33,1.4285714285714
26,33,1
32,33,1.7142857142857
44,33,1
45,34,1
50,34,1.125
23,35,1.25
33,35,1.25
41,35,1.3333333333333
48,35,1
4,36,4.4
23,36,3
26,36,1
43,36,1.75
19,37,2.7142857142857
35,37,1
18,38,2.25
32,38,1.2
39,38,1
12,39,1.1111111111111
34,39,1.3333333333333
3,40,1.6666666666667
33,40,1.625
18,41,1.2857142857143
24,41,1
23,42,2.3333333333333
39,42,1
3,44,1.6666666666667
45,44,2.4
48,44,1.5
7,45,1.4
31,45,1.5714285714286
31,46,1.5
37,46,1.875
23,47,1.3333333333333
31,48,1
36,48,2.6
16,49,1
24,49,1
47,49,1.1428571428571
14,50,2.4
31,50,1.1428571428571
43,50,1.5714285714286
45,50,3.8333333333333
12,1,1.2222222222222
6,2,1
7,2,1
19,2,1
21,2,1
1,3,1.1428571428571
4,3,1.2
23,3,1.25
34,3,1
35,3,1.2
1,4,1
32,4,1.25
38,4,2.2
24,5,2.75
29,5,1.6
14,6,1.6666666666667
18,6,1
22,6,1
13,7,1.7142857142857
20,7,1.75
24,7,2.6666666666667
19,8,1
33,8,1
40,8,1
29,9,1.25
40,9,2.7142857142857
47,9,4.8333333333333
8,10,3
32,10,1.3333333333333
38,10,1.2
50,10,1
18,11,1.2
2,12,1
8,12,2.8
38,12,1.1428571428571
16,13,1.5
31,13,2.3333333333333
34,13,1.2857142857143
46,13,1.1666666666667
22,14,2.5
33,14,5
45,14,1.6
47,14,1
49,14,1.6
8,15,1.3333333333333
14,15,2.1428571428571
43,15,1.4
13,17,1.2
38,17,1.25
45,17,2
22,18,1.3333333333333
31,18,1.1666666666667
42,18,2
4,19,1
5,19,1
16,20,1.5
17,20,1.3333333333333
29,21,2.8
30,21,1.1666666666667
43,21,1.3333333333333
2,22,2.75
31,22,1
47,22,1
27,23,2.6
38,23,1.125
41,23,1
18,24,1
29,24,1.5
42,24,2.4
4,25,1
24,25,1.6
32,25,1
39,25,1.625
40,25,1.25
18,26,1
4,28,3.1666666666667
16,28,2.8333333333333
19,28,1
30,28,1.25
17,29,1.6
27,29,2
30,29,1.2
4,30,1
6,30,2
44,30,1
11,32,1.8333333333333
35,32,1
17,33,1
19,33,1
46,33,1.2857142857143
15,34,1
20,34,1.1666666666667
38,34,1
6,35,1
10,35,1.2857142857143
19,35,1
22,35,1
39,36,1.3333333333333
18,37,2.8333333333333
44,37,2.2
14,38,1.8
15,38,1.3333333333333
3,39,1
14,39,1.3333333333333
5,40,1.4
16,40,1.6
24,40,1
43,40,4.2
49,40,1.25
14,41,1
21,41,1
32,41,1
33,41,1
36,41,1
11,42,4
19,42,1
26,43,1.4285714285714
37,43,3.2857142857143
41,45,1
19,46,1
11,47,1
21,47,1
35,47,1.1428571428571
40,47,2.6
42,47,1.4
43,47,1.8
17,48,1
29,48,2
30,48,1
32,48,1.5714285714286
46,48,1.8
3,49,1.3333333333333
13,49,1.2
22,49,2.4
39,49,1.75
5,50,1.625
6,50,1.375
18,50,1.2
21,50,1
42,50,1
47,50,1
24,1,1
42,1,1
25,2,1
35,2,1
8,3,1.6
20,3,2.6666666666667
38,3,5
18,4,1.75
6,5,1.1666666666667
7,5,1.75
41,5,1
47,5,1.6666666666667
8,6,1.4285714285714
27,6,1
9,7,1
22,8,1.4
45,8,1
48,8,2.5
1,9,1
10,9,1
12,9,1
17,9,1.625
19,9,2.4
22,9,1
32,9,1.6
45,9,1.125
1,10,1.1666666666667
2,10,1
12,10,3.5
23,10,2.375
2,11,1
4,11,3
6,11,1
29,11,1.25
36,11,2.75
29,12,1.875
31,12,1.7142857142857
9,13,1
14,13,1.5
7,14,1
29,14,1.6666666666667
42,14,1.2
6,15,3.1666666666667
11,15,1
18,15,1.2
21,15,1
31,15,1.2
39,15,2.7142857142857
42,15,1.8333333333333
46,15,1
2,16,1
32,16,1.5
34,16,1
2,17,1
25,17,1.3333333333333
47,17,1.6
9,18,2
13,18,1
16,18,1.6666666666667
19,18,3.3333333333333
12,19,1
13,19,1.25
17,19,1
40,19,3.2
28,20,1
35,20,1.6
7,21,2.75
22,21,1
3,22,1.2
10,22,1
15,22,1.25
17,22,1
30,22,1
34,22,1
45,22,1.2857142857143
1,23,1
12,23,2.2
18,23,1.2857142857143
39,23,1.5
45,23,1.3333333333333
50,23,1.2
2,24,1.4
6,24,1
30,24,1
5,25,1.2
14,25,1.375
15,25,2.2
34,25,1
1,26,1.25
14,26,1.2
24,26,1.4
46,26,1
25,27,1
48,27,1.5
17,28,1.2857142857143
41,28,2
7,29,2
22,29,1.3333333333333
23,29,1.3333333333333
5,30,1.2
20,30,1
17,31,1.1666666666667
21,31,2
8,32,1.25
22,32,1.8
27,32,1.2
42,32,2
46,32,1.4
47,32,1.1666666666667
12,33,1.5
39,33,1.3333333333333
4,34,1.2857142857143
5,34,1
12,34,1
27,34,1.1666666666667
28,34,1
47,34,1.75
49,34,1
39,35,1
28,36,2.8
37,36,1.6
50,36,1.5555555555556
26,37,1.7142857142857
6,38,1
19,38,1.3333333333333
21,38,1.25
37,38,1.6
4,39,2
24,39,1.2
26,39,1.6666666666667
37,39,1.4
41,39,1
2,40,1.3333333333333
11,40,1
18,40,3.125
20,40,4
38,40,1.75
7,41,1
2,42,1.6666666666667
26,42,1.4
37,42,1.25
40,42,1
23,43,1.2857142857143
29,43,1.5
32,43,1.5
41,43,2
49,43,1.5
7,44,1
8,44,1
26,44,1.125
42,44,2.6
15,45,1.4
25,45,1
12,46,1.4285714285714
25,46,1.3333333333333
4,47,1
7,47,1
19,47,2.1666666666667
26,47,1
42,48,1.3333333333333
47,48,1.3333333333333
20,50,1.3333333333333
35,50,1.2
40,50,1
41,50,1.4
41,1,1
43,1,1.1666666666667
46,1,1.8
29,2,1.1666666666667
49,2,3.2857142857143
46,3,2.1666666666667
24,4,2.5
2,5,1.1428571428571
12,5,3.1666666666667
35,5,1
12,6,1.1666666666667
31,6,1.4285714285714
42,6,1.6
28,7,4.1666666666667
36,8,3.375
42,8,3.1666666666667
50,8,1
34,9,1.8
3,11,1.7142857142857
16,11,3.5714285714286
33,11,1.1666666666667
5,13,1.3333333333333
12,13,1
22,13,1.3333333333333
28,13,1.2
12,14,1.25
17,14,1.2
18,14,1.6
36,14,1.4
35,15,1.25
47,15,1.125
8,16,3.5
25,16,1.3333333333333
43,16,1.75
6,17,1
8,17,1.5
46,17,1.5
34,18,1
49,18,1.5
16,19,1.5
20,19,2.3333333333333
43,19,2.25
44,19,1.5
36,20,2.25
42,20,2
5,21,2.5
18,21,1.2
28,21,3.6
5,22,1.3333333333333
23,22,1
37,22,1.75
5,23,2.4285714285714
3,24,1.4285714285714
12,24,3.25
28,24,2.25
50,24,1.3333333333333
23,25,1.5
30,25,1.3333333333333
42,25,1.1666666666667
11,26,1.1666666666667
21,26,1.6666666666667
34,26,1.1666666666667
16,27,2.2
44,27,1
8,28,3.875
15,28,1.7142857142857
8,29,2.1666666666667
10,29,1.8
13,29,1.5
44,29,1.7142857142857
2,30,1.1666666666667
16,30,1.1428571428571
19,31,1
24,31,1.1666666666667
38,31,1.125
17,32,1.2857142857143
28,32,1.5
40,32,1
10,33,1
47,33,1.1666666666667
14,34,1
31,34,1
12,35,1
17,35,1
18,35,1.3333333333333
25,35,1
29,35,1
40,36,1.25
47,36,1.4
13,37,1.2
17,37,1.25
17,39,1
46,39,2.125
7,40,1.5
41,40,1.6
45,40,1
3,41,1
15,41,1.25
7,42,2.5714285714286
45,42,1.3333333333333
6,44,1.2
9,44,1.6666666666667
10,44,1.8333333333333
3,45,1.3333333333333
24,45,1.625
43,45,1.3333333333333
36,46,2
1,47,1.3333333333333
23,48,1.4
25,48,1.375
12,49,1
20,49,1.3333333333333
26,49,1
37,49,1
48,49,1
38,50,2.25
11,1,1.5
18,1,1.5
29,1,1.7142857142857
31,1,1.3333333333333
32,1,2.2
34,1,1
3,2,1.1666666666667
37,2,1.2
33,3,3.25
6,4,1.1666666666667
20,4,1.3333333333333
42,5,3.3333333333333
36,6,1.5
39,6,2.125
15,7,1.2
22,7,1
2,8,1.25
35,8,1.5714285714286
2,9,1.2857142857143
15,9,1
16,9,1.2857142857143
25,9,1.7777777777778
19,10,1.25
26,10,1.3333333333333
45,10,1.5
14,11,1.6666666666667
21,11,3.75
37,11,1.6666666666667
22,12,1.1666666666667
24,13,2
2,14,1.2857142857143
30,15,3
32,15,1.4
5,16,3.6
21,16,4.1666666666667
44,16,1.3333333333333
4,17,1.8571428571429
10,17,1.5
17,18,1
39,18,1.5
30,19,3
48,19,1.6666666666667
6,20,2.3333333333333
24,20,1.3333333333333
37,20,4.6666666666667
13,21,2
25,21,2.8333333333333
27,21,3
32,21,1.8
44,23,1.5
16,24,2.8571428571429
8,25,1.75
19,25,2.6
20,25,1.6
28,25,1.75
38,25,1.8
50,25,2
45,26,1.3333333333333
48,26,1.4444444444444
17,27,2
39,27,1.4444444444444
43,27,1.4285714285714
11,28,2.375
26,28,2
3,29,2
4,29,3.3333333333333
11,30,1.8333333333333
32,30,1.2857142857143
2,31,1
44,31,1
5,32,1.75
13,32,1.75
24,32,1.25
49,32,2
2,33,1.75
20,33,1.1428571428571
34,33,1.2857142857143
44,34,1.2
1,35,2.2
42,35,1
1,36,1.75
14,37,1.5
34,37,3.3333333333333
41,37,2.3333333333333
7,38,2.2
1,39,2
8,39,2
27,40,1
34,40,3
35,40,1.8
39,40,1.5
26,41,1.5
12,42,4
22,42,2
38,42,1.5
41,42,1.4
3,43,1.75
28,43,1.2
1,44,1.1428571428571
24,44,2.6666666666667
41,44,1.1666666666667
46,44,1.4444444444444
12,45,2.375
35,45,1.5
46,45,1.5
47,45,1.2857142857143
2,46,1.1666666666667
16,47,1.2
1,48,1.75
18,48,1.75
24,48,2
33,48,2.1666666666667
43,48,2.1666666666667
50,48,1.4
28,49,1.3333333333333
46,49,1.25
7,50,1.375
11,50,1.6666666666667
27,50,1.8
30,50,1.5714285714286
33,50,3.5
39,50,2.3333333333333
13,1,1.1428571428571
39,2,1.5
50,2,1
13,3,1.6666666666667
27,3,1.8
32,3,1.3333333333333
50,3,1.8571428571429
31,4,1.5
44,4,3
10,5,4.4
27,5,2.4
31,5,1.25
39,5,1.3333333333333
45,5,1.5
47,6,1
49,6,1.4285714285714
18,7,1
26,7,1.4
37,8,1
41,8,1.6666666666667
49,8,1
11,9,1.3333333333333
20,9,2.5
37,9,2
39,9,1
4,10,3
15,10,1
36,10,3.2
22,11,1.2857142857143
26,12,2
3,16,3.5714285714286
10,16,4
23,16,2.75
41,16,1
30,17,1.6666666666667
34,17,1
42,17,2
2,18,1.5
6,19,2.8571428571429
26,19,2.1666666666667
49,19,1.375
16,22,1.2
39,22,1.1666666666667
19,24,1.8333333333333
46,24,1.625
3,25,1.8
43,25,1.8333333333333
25,26,5
1,28,1.6
26,29,2
31,29,1.5
8,30,1
33,30,1
39,30,1.6666666666667
45,30,2
11,31,1.1666666666667
20,32,1.5
45,32,4
9,33,1.2857142857143
29,33,1.3333333333333
31,33,1
49,33,1.4
36,34,1.1666666666667
41,34,3.25
27,35,1.3333333333333
30,35,2.2
16,36,3.1428571428571
17,36,1.2
31,36,2
4,37,1.3333333333333
1,38,1.25
28,39,2
29,39,2.2857142857143
28,40,2
31,40,1
25,41,1
47,41,1.7142857142857
33,42,1.3333333333333
4,43,2.25
12,43,2.25
42,43,1.75
46,43,1.3333333333333
15,44,1.7142857142857
18,44,1.5
22,44,2.5
47,44,1.4285714285714
1,45,1.8
6,45,1
20,45,1.3333333333333
49,45,1.8333333333333
21,46,2
42,46,1.8
30,47,1.6666666666667
38,47,1.1666666666667
11,48,1.5
20,48,1.5
22,48,1.6
34,48,1
38,48,1.8571428571429
40,48,1.1428571428571
15,49,2.1666666666667
44,49,2.3333333333333
12,50,2
6,1,2.6666666666667
15,1,1.4
16,1,1.4
49,1,1.5
47,2,1
48,2,1.25
5,3,3.5
7,3,2.2
15,3,1
30,3,1
2,4,1
7,4,4.5
14,4,1.3333333333333
26,4,1.5
40,4,1
11,5,3.5
7,6,1
13,6,1.3333333333333
25,6,1.25
29,6,1
33,6,1.3333333333333
34,6,1
41,6,1
11,7,3.7142857142857
23,7,2.6666666666667
30,7,1.1666666666667
35,7,2
39,7,1.2
24,8,2
26,8,2
34,8,1
26,9,1
27,9,1
28,9,1.1666666666667
30,9,1
42,9,1
43,9,1.75
3,10,2.2
6,10,1
7,10,3
14,10,1
18,10,1.3333333333333
30,10,1
39,10,1
40,10,1
47,10,1.3333333333333
8,11,3
27,11,2
38,11,1.7142857142857
39,11,1
46,11,1
3,12,2.5
4,12,3.6666666666667
32,12,1.2
44,12,1.2
48,12,2.1428571428571
4,13,1.2
23,13,1.1666666666667
25,13,1.3333333333333
27,13,1.5
36,13,1.5
44,13,1.25
47,13,1.1428571428571
1,14,5
3,14,1.6
5,14,1.25
9,14,1
16,14,2
19,14,1
20,14,1.2
24,14,1.6
35,14,1.2
43,14,1
50,14,2.2
2,15,1
12,15,1
24,15,1
29,15,1.5
37,15,1.1666666666667
40,15,1.2
50,15,1.2
6,16,1
42,16,2.6
1,17,1.2857142857143
3,17,1.6666666666667
11,17,1.3333333333333
23,17,1.25
24,17,4
40,17,1.1111111111111
3,18,2.6666666666667
5,18,1.4285714285714
12,18,1
27,18,1
36,18,1.4
38,18,3.1666666666667
46,18,1
1,19,1.1666666666667
7,19,1
23,19,1.4
8,20,1.4285714285714
13,20,1.25
15,20,1.25
26,20,1.6666666666667
46,20,1.1666666666667
3,21,1.8
4,21,4
10,21,3
19,21,1.6
20,21,1.3333333333333
23,21,2.2
34,21,1.1666666666667
35,21,1.3333333333333
4,22,1.3333333333333
19,22,1.3333333333333
40,22,1
2,23,1.3333333333333
6,23,2
15,23,1
35,23,1
40,23,1
23,24,2.375
31,25,1.75
33,25,1.25
44,25,1
6,26,1.8333333333333
13,26,1
15,26,2.75
16,26,2.5
7,27,2.5
12,27,3.3333333333333
20,27,1.5
22,27,1
26,27,1
33,27,1.25
41,27,1
46,27,1.25
23,28,2.4285714285714
31,28,1.3333333333333
35,28,1.4
37,28,1.2
42,28,2
44,28,1.1428571428571
20,29,1.2
32,29,1.5
36,29,2.6666666666667
49,29,1
1,30,1.3333333333333
12,30,1.1428571428571
13,30,2.25
27,30,1.8571428571429
41,30,1
20,31,1
27,31,1.3333333333333
32,31,1.2222222222222
46,31,1.25
47,31,1
7,32,1.5
14,32,2.2857142857143
37,32,1
44,32,1.25
4,33,1.4
15,33,2.2
37,33,1.6
38,33,2
7,34,1.4
19,34,1
30,34,1
32,34,1.3333333333333
11,35,1.3333333333333
16,35,1
31,35,1.1666666666667
37,35,1
38,35,1.1666666666667
43,35,1
7,36,3.6666666666667
9,36,1.125
12,36,3
15,36,1
21,36,3.4285714285714
22,36,1
32,36,1
48,36,2.6
5,37,2.6666666666667
6,37,1
7,37,1.6666666666667
12,37,1.8
16,37,1.8333333333333
27,37,1
8,38,1.5
29,38,2.5
46,38,1.5
16,39,1.75
19,39,1.1111111111111
21,39,1.5
38,39,1.2
45,39,2
13,40,1.1428571428571
26,40,1.5
37,40,3.25
13,41,1.3333333333333
17,41,1
29,41,1
46,41,1
48,41,1
4,42,3
10,42,3.5
13,42,1.3333333333333
27,42,2
29,42,2.1428571428571
6,43,1
11,43,1.5
17,43,1.1428571428571
30,43,1.3333333333333
5,44,2.1666666666667
11,44,3.6666666666667
14,44,1
17,44,2.6666666666667
20,44,1.25
21,44,1
40,44,1.75
11,45,1.6666666666667
21,45,2.3333333333333
28,45,1
29,45,1.6
33,45,1.75
36,45,1.2
37,45,1.5
38,45,1
10,46,1.4
14,46,2
23,46,1.625
35,46,1.1666666666667
50,46,1.8571428571429
12,47,1
24,47,1.2
28,47,1.6666666666667
37,47,2.8888888888889
5,48,2
9,48,1
10,48,3
15,48,1
16,48,2.5
37,48,2
39,48,1
44,48,1
45,48,1.75
7,49,1
9,49,1
10,49,1
11,49,1.2
21,49,1
27,49,1.5
36,49,1
41,49,1
42,49,1.3333333333333
13,50,1.5
17,50,1
19,50,1
26,50,1.2
4,1,1
7,1,1.5
28,2,1
9,3,1.1428571428571
25,4,1.7142857142857
19,5,1.5
28,5,2.25
35,6,1.875
16,7,3.2
1,8,1
35,10,1.3333333333333
2,13,1
15,13,1.7142857142857
17,13,1.8
39,14,1.7142857142857
27,15,1
13,16,1.5
49,16,1
33,17,1.3333333333333
8,19,1
7,20,1.5
2,21,1.1428571428571
6,22,1
25,22,1
36,23,2.8333333333333
22,24,1
27,24,4.4444444444444
33,26,1
2,27,1.6
27,28,2.6666666666667
21,30,1
3,31,1
13,31,2.75
48,31,1.25
41,33,1
11,34,1
39,34,1
24,35,1.25
27,36,3
21,37,2
47,40,3.4
4,41,1
22,41,1.1666666666667
18,42,1.5
21,42,2
24,42,2.4
40,43,4.5
2,44,1
33,44,1.2
4,45,1.8
13,45,2
4,46,4.5
49,47,1
4,48,2.5
35,48,1
23,49,1
9,1,1
23,1,1.1666666666667
26,1,1
12,2,1
17,2,1.1666666666667
42,2,1.5
22,3,1.2
39,3,1.8333333333333
11,4,3.75
28,4,3
39,4,1.75
30,5,1
2,6,1.2857142857143
30,6,2.1428571428571
21,7,3.3333333333333
15,8,1
32,8,1.1666666666667
44,8,1.4285714285714
13,9,1
15,11,1
32,11,1.25
42,11,4.1666666666667
47,11,1.25
46,12,1.6666666666667
18,13,1.125
6,14,1.6666666666667
15,14,2.3333333333333
41,14,1
25,15,1.5
38,15,1.5
19,17,1.2857142857143
20,17,1
22,17,1.5
29,17,1.4
48,17,1.7142857142857
26,18,2.2
2,19,1.75
28,19,1.25
35,19,1
42,19,1.3333333333333
3,20,2.1428571428571
34,20,2
40,20,3.4
50,20,1.4285714285714
31,21,1.5
41,21,1.25
47,21,1
18,22,1.25
35,22,1
3,23,1.3333333333333
29,23,1.4285714285714
40,24,1.8
39,26,1.25
44,26,1
47,26,1
23,27,1.8
5,29,1.8
24,29,2.3333333333333
29,30,1.4
18,31,1
4,32,1
3,34,1
2,35,1
3,35,1
32,35,1
47,35,1
11,36,3.1666666666667
4,38,1.2
10,38,2
12,38,1.3333333333333
23,38,2
33,39,1.25
35,39,1.3333333333333
36,39,1.5
49,39,1.1666666666667
50,40,1.5
23,41,1
43,41,1.4
50,42,1.4
21,43,1.2857142857143
30,44,1
37,44,1.4
8,45,1.375
17,45,1.25
15,46,1.5
32,46,1
50,47,1.2857142857143
14,49,1.6
34,49,1
40,49,1.3333333333333
43,49,1
47,1,1.1428571428571
10,2,1
30,2,1
41,3,1.375
47,4,1.75
13,5,1
21,5,2
22,5,1
25,5,2
34,5,1.1666666666667
11,6,1.5
44,6,1
29,7,2.3333333333333
40,7,1.25
42,7,2.3333333333333
3,8,1.8
6,8,2
17,8,1.125
29,8,2.25
18,9,3
44,9,1.5
9,10,1.8333333333333
22,10,1
29,10,2.8
26,11,1
5,12,2.25
6,12,1
10,12,3
14,12,1.8333333333333
33,12,1.6666666666667
49,12,1.75
13,14,1.75
34,14,1.1666666666667
41,15,1.5
11,16,3.6666666666667
18,16,1.25
19,16,1.25
27,16,3.25
45,16,1.5714285714286
